valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2B9C4AABEFC317D2.manifest,12/14/2022,2:53:41 PM,17938012
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2E7DA7E9D52A2BAF.manifest,12/9/2022,5:48:34 PM,18044000
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/88F55276F32F64D0.manifest,12/7/2022,6:08:37 PM,18277124
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/1DE1C9BC6625AEED.manifest,12/6/2022,3:18:32 PM,18242793
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/B5898AB99B597516.manifest,12/5/2022,2:38:33 PM,18253036
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5584FADDB946BCE7.manifest,12/1/2022,10:33:16 PM,18129112
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E3E63E77D37A7A76.manifest,11/17/2022,6:11:21 PM,18300445
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F73BF08F064C4311.manifest,11/16/2022,1:16:43 PM,17998857
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/7AD489497DEE7951.manifest,11/14/2022,3:36:22 PM,18015473
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D11CC5F97667F477.manifest,11/3/2022,12:28:20 PM,17811976
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D44D0973BC4D6050.manifest,11/2/2022,4:29:23 PM,17774631
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E9AAD10C7F2222E3.manifest,10/29/2022,8:14:38 PM,18103870
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/267C772D1D14BC50.manifest,10/19/2022,2:16:24 PM,18110740
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/C2A478534CA09079.manifest,10/17/2022,4:51:36 PM,18076074
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/227DF4E0FAD5E5A7.manifest,10/13/2022,11:48:20 AM,17820175
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/34E8544257E203A0.manifest,10/6/2022,1:57:39 PM,17282699
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D4D69699C9F16578.manifest,10/4/2022,3:12:20 PM,17091135
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8C9916035651A73D.manifest,9/30/2022,6:57:20 PM,17266219
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/535BE8E30966E742.manifest,9/29/2022,12:15:00 PM,16855274
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F2D476C3F6EED9B6.manifest,9/22/2022,7:03:23 PM,17236123
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/56592F01486158C4.manifest,9/16/2022,4:29:21 PM,16877232
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E7966E9D8D0E237C.manifest,9/9/2022,12:08:36 PM,17116003
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/08FD21AD41B7E3D3.manifest,9/6/2022,4:30:41 PM,16917514
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/C23E178257D6630B.manifest,8/26/2022,12:28:27 PM,16727953
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/091B3A5E121BF01E.manifest,8/23/2022,5:06:43 AM,16759104
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/BE9BE099731AAE9E.manifest,8/19/2022,9:59:27 AM,16622744
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/560F9C34ABB4252B.manifest,8/10/2022,11:53:05 AM,16868173
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/4F3D642D1B1D75A2.manifest,8/8/2022,9:33:08 PM,16872039
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/B193FEB4A3EE7D46.manifest,7/29/2022,2:03:31 PM,16705429
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DD1549CBC587B665.manifest,7/13/2022,5:07:31 PM,16602353
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/06452ABFC9515918.manifest,7/11/2022,2:32:28 PM,16441034
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2EA91812BA46E4ED.manifest,6/30/2022,11:27:20 AM,16265726
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/479B1DC08155E6AF.manifest,6/23/2022,7:13:25 PM,16582620
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/B9B93BC699B727A5.manifest,6/21/2022,1:27:21 PM,16501951
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/97732F011776878D.manifest,6/16/2022,6:33:20 PM,15959390
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F5D58BF749C0CCEE.manifest,6/9/2022,11:41:47 AM,15841911
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6BFB43865FDF0216.manifest,6/8/2022,2:51:21 PM,15967602
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6FBFB7194AEC4D43.manifest,6/3/2022,11:21:22 AM,15838978
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/07EB0A59B00E8FC2.manifest,5/27/2022,10:58:21 AM,16092320
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/151C966A92256B28.manifest,5/25/2022,2:14:20 PM,15884025
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E6C1F881D3FEB610.manifest,5/24/2022,2:09:21 PM,15759815
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8985F6B42FA29419.manifest,5/12/2022,6:33:20 PM,15680436
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/478303552F8EC4F5.manifest,5/10/2022,2:50:32 PM,16040394
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8B7F49AF1C61AE8C.manifest,5/6/2022,2:45:23 PM,16005744
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/9AA4B7259ED3C21A.manifest,4/28/2022,12:08:19 PM,15910131
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E85BB7A6CCB13638.manifest,4/25/2022,3:20:19 PM,16021467
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F7CED557EB5D1E2D.manifest,4/19/2022,11:13:03 AM,15247768
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/09DF49B8FAF5D4CC.manifest,4/14/2022,10:37:37 AM,15030439
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DD138FAC03EDCA64.manifest,4/13/2022,2:38:39 PM,14960436
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/4DBC29597749ED58.manifest,4/11/2022,1:52:45 PM,15257635
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/A4D8EC488407271C.manifest,3/24/2022,2:09:49 PM,15171748
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/BA52A4E695FBEC6D.manifest,3/21/2022,1:34:55 PM,15197350
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D6062CE4CFD9ADA8.manifest,3/3/2022,11:08:42 PM,14955119
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/34A7755183AA5ED2.manifest,3/3/2022,9:56:29 AM,14930882
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8AD5EAB21309BADB.manifest,3/2/2022,2:41:58 PM,14964235
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/4C6210D3FE3B1B9C.manifest,2/28/2022,3:21:58 PM,14963155
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/3E974F4C797C4EB1.manifest,2/14/2022,3:46:57 PM,14593395
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/C24F555A2DDDB6FD.manifest,2/7/2022,6:03:42 PM,14842190
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/539DB0BED2EFE61F.manifest,2/3/2022,8:38:11 PM,14432763
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/96A82CA84139CAEA.manifest,1/28/2022,7:33:56 PM,14843506
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/020857D1CCD3FEC4.manifest,1/20/2022,10:23:20 PM,14861840
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/0AC43A68969B75AF.manifest,1/18/2022,7:06:20 PM,14822208
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E684E38C15B617C4.manifest,1/11/2022,11:23:19 AM,14795722
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/881B8B988EE0FCED.manifest,1/10/2022,12:33:21 PM,14761549
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F71231C6368806C7.manifest,1/4/2022,6:48:19 PM,14202902
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5C92E71955AF4340.manifest,12/15/2021,6:02:18 PM,13850213
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/980BB56838A1F8C3.manifest,12/13/2021,1:23:37 PM,13910707
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/3E3745308437F770.manifest,12/9/2021,8:25:21 PM,13883595
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/AAE18163A53A720A.manifest,12/9/2021,12:16:02 PM,13712384
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/3DC7F04EE9FA69D0.manifest,12/6/2021,11:35:24 AM,13881569
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/519FFC5AB84856C0.manifest,12/2/2021,2:24:35 PM,13761348
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/05E83EB5E32657B9.manifest,11/22/2021,4:54:11 PM,13786442
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/376A04CC95974716.manifest,11/18/2021,3:09:10 PM,13624879
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DD22DD0A983B9611.manifest,11/17/2021,2:54:11 PM,13806264
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/68EF96E8331F9BC6.manifest,11/15/2021,12:49:12 PM,13833844
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/665F51AFBAE01CD5.manifest,11/11/2021,6:18:11 PM,13450622
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2390F0D1CF232B5B.manifest,11/3/2021,12:56:10 PM,12972104
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6974F464864677DF.manifest,10/29/2021,8:41:16 PM,13110686
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/3593F51E8EBFEFA1.manifest,10/20/2021,12:56:15 PM,12823192
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/7C6B611F6251D3E1.manifest,10/15/2021,2:31:15 PM,12997476
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/CBD6EDCDC79E0AC5.manifest,10/8/2021,10:43:17 AM,12880754
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DFF38293ED154D65.manifest,10/7/2021,5:48:44 PM,12981438
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8B46697A63F50608.manifest,10/4/2021,2:43:47 PM,12806265
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D42D31AF8F27E7F9.manifest,9/23/2021,11:58:13 AM,12703450
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2AE524D5BC9D2C40.manifest,9/22/2021,8:02:29 PM,12887884
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5CF24B3BA3B10136.manifest,9/21/2021,8:21:36 AM,12877277
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/59B61FAB289F92BF.manifest,9/9/2021,5:18:21 PM,12633389
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/1ABA1E74494ECFAE.manifest,9/7/2021,4:03:44 PM,12808789
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/78A959FF99C5A129.manifest,9/2/2021,6:28:21 PM,12390797
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/CE6C50A98CBEB523.manifest,8/26/2021,12:31:31 PM,12367237
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/BE611D2450FF9695.manifest,8/23/2021,11:36:35 AM,12246300
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/0FB7E8DB65B67FB4.manifest,8/12/2021,4:37:50 PM,12340564
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E4DE1D5AADE0A1B5.manifest,7/29/2021,2:06:30 PM,12287092
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/B2A35DC947D39422.manifest,7/28/2021,3:03:33 PM,12451203
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DE415D18A7B3A74D.manifest,7/22/2021,6:18:19 PM,12307464
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/053BDD09DAC743DA.manifest,7/19/2021,12:18:36 PM,12391779
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6751AAA78ED3D00E.manifest,7/8/2021,7:21:32 PM,12331494
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F450BCBE1077D406.manifest,7/8/2021,4:13:15 PM,12280996
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5174C901F2E44440.manifest,7/7/2021,6:36:12 PM,12346982
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/83BAEF5275DC682A.manifest,7/6/2021,12:51:24 PM,12327080
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D9976CB8DD5AB1FE.manifest,6/23/2021,5:07:41 PM,14030448
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/EA5726D1B400649A.manifest,6/23/2021,2:22:44 PM,13830165
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DC0A204A18EB4F0C.manifest,6/21/2021,1:57:26 PM,13853096
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/9929800D00F9798F.manifest,6/7/2021,5:56:19 PM,13261037
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2DFABDB386CC93FA.manifest,5/21/2021,5:32:44 PM,13153810
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F3584D58904CEB47.manifest,5/18/2021,12:02:11 PM,12960984
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/70FEB39929276A16.manifest,5/17/2021,12:27:14 PM,13138558
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F59052A67A0634DD.manifest,5/11/2021,5:17:03 AM,13140119
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/FD1D595C637D57AB.manifest,4/27/2021,7:35:29 PM,13127295
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/7D68997F0CAAC213.manifest,4/27/2021,12:55:14 PM,13133739
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/820606846B6B8911.manifest,4/26/2021,1:30:14 PM,13078862
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6BB835834F0CAF69.manifest,4/16/2021,2:15:12 PM,12626564
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/15A20D024D0AB138.manifest,4/13/2021,8:28:06 AM,12775079
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F5CB995A9C470997.manifest,4/5/2021,11:29:13 AM,12821966
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/7E969CF0576124F8.manifest,4/1/2021,1:24:10 PM,12787563
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/A9C4C8DD873AAEBB.manifest,3/29/2021,8:14:11 PM,12775459
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6828D69598DECE00.manifest,3/18/2021,10:57:20 AM,12616947
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/85F3175A4468C34F.manifest,3/11/2021,4:12:17 PM,12640873
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/92A6179A365E5543.manifest,3/2/2021,3:01:17 PM,12607165
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/C1978A6B28728C88.manifest,2/18/2021,12:50:17 PM,11717646
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/48FD3A02C2BEE203.manifest,2/16/2021,4:30:12 PM,11741537
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/2D4C5F68844E3DCD.manifest,2/1/2021,7:31:10 PM,11648671
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/47FA8CB468B4DE50.manifest,1/15/2021,2:29:11 PM,11220998
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/58D4038F44C5D1CF.manifest,1/13/2021,2:27:15 PM,11287147
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/9F8CF5FCD604B6CB.manifest,1/6/2021,5:47:16 PM,11244623
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/CA64D0F44108A56B.manifest,12/10/2020,2:49:12 PM,8647915
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/0E480D2E45D78B79.manifest,12/9/2020,10:24:17 AM,8625627
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/3CFCED521624B3A4.manifest,12/4/2020,10:04:11 PM,8623096
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/90AEF4A95072A99B.manifest,12/1/2020,3:31:23 PM,9332031
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/BF8010EC67A49100.manifest,11/10/2020,8:11:20 PM,9333229
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E14F95C022A863EF.manifest,11/2/2020,4:26:24 AM,9305595
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5097DF97DB35D9F9.manifest,10/26/2020,4:12:36 PM,9328862
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/39FB0AF587CA1F08.manifest,10/15/2020,12:07:15 PM,8536925
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/FE7450B9B714BD40.manifest,10/14/2020,4:27:25 PM,8563271
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/0E6AE33BBF61EBEF.manifest,10/13/2020,8:00:07 AM,8508438
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/56A6C0016FBD2F63.manifest,9/30/2020,7:21:11 PM,2575315
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/7F0CA9B06DD016F7.manifest,9/28/2020,5:21:12 PM,2577541
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/AD5D95C9628E3A6F.manifest,9/15/2020,1:27:12 PM,2543426
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F1172AFB9747B35A.manifest,9/14/2020,3:59:12 PM,2523077
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/498BF271747A5398.manifest,9/3/2020,12:14:18 PM,2524615
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DC9FB2EC64911FD8.manifest,9/1/2020,10:49:11 PM,2522710
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/530CCBF58A92FAE2.manifest,8/31/2020,11:39:21 AM,2521697
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/66A7EE71924DEF1F.manifest,8/26/2020,5:50:19 PM,2478412
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8CE4A2C0083DAC46.manifest,8/20/2020,3:41:17 PM,2477307
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/9E27D9BA405CD472.manifest,8/18/2020,4:35:29 PM,2479585
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/578286EE06027CF5.manifest,8/5/2020,8:15:19 PM,2463570
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/E08B300C449184DE.manifest,8/4/2020,9:00:59 PM,2464024
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DB6493AE07146C39.manifest,8/3/2020,9:30:23 AM,2466299
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/AE42C35F98B3EBA2.manifest,7/27/2020,12:57:02 PM,2264673
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DA2D4AB9ACC4EDA0.manifest,7/23/2020,10:19:15 AM,2266754
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/770F1734EE35A102.manifest,7/21/2020,10:53:36 AM,2265550
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/D932A41C8EF0CAA2.manifest,7/7/2020,1:22:16 PM,2204994
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/99D42218BF8844F7.manifest,6/30/2020,11:08:14 AM,2159007
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/6F83B2430A8CBFCD.manifest,6/25/2020,4:58:17 PM,2160967
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/08B0828959EF48DF.manifest,6/23/2020,5:48:15 PM,2161781
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F631EA8D25B5DFFB.manifest,6/19/2020,8:03:18 PM,2160213
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/9148B41D576ABEE0.manifest,6/8/2020,1:55:16 PM,2122111
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/156603F8CD75006A.manifest,6/3/2020,3:36:24 PM,2007207
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/16F543509D445859.manifest,6/2/2020,11:21:17 AM,2004450
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/0791E14BA7AC44FE.manifest,5/29/2020,1:06:26 AM,2004538
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/5BBA7874F213687D.manifest,5/8/2020,8:39:28 PM,1758687
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/DCBDCE95D8C1CF26.manifest,5/4/2020,1:16:12 PM,1728863
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/8404D6441DBD89A5.manifest,4/29/2020,9:06:11 PM,1729378
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/F0A473620075FC4B.manifest,4/20/2020,11:00:10 PM,1694452
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/198A6AB4AADCDCB3.manifest,4/14/2020,9:10:12 AM,1694082
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/B419A6059A40FA98.manifest,4/3/2020,5:10:10 PM,1696313
valorant,https://valorant.secure.dyn.riotcdn.net/channels/public/releases/76652DE661983A6A.manifest,4/1/2020,5:47:12 PM,1695092